path,psnr,ssim,lpips
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3264.png,6.5702,0.0128,0.0112
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3328.png,6.5552,0.0120,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3392.png,6.5707,0.0119,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3456.png,6.5812,0.0122,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3520.png,6.7721,0.0126,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3584.png,6.6264,0.0127,0.0108
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3648.png,6.5444,0.0131,0.0103
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3712.png,6.5158,0.0129,0.0104
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3776.png,6.5548,0.0124,0.0106
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3840.png,6.2009,0.0114,0.0105
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3904.png,6.2660,0.0124,0.0105
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_3968.png,6.4571,0.0130,0.0103
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4032.png,6.3565,0.0128,0.0104
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4096.png,6.4603,0.0117,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4160.png,6.6914,0.0116,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4224.png,6.4229,0.0115,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4288.png,6.4189,0.0122,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4352.png,6.6802,0.0133,0.0110
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4416.png,6.5071,0.0128,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4480.png,6.5722,0.0120,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4544.png,6.5456,0.0119,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4608.png,6.6696,0.0129,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4672.png,6.5619,0.0118,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4736.png,6.4771,0.0126,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4800.png,6.3101,0.0131,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4864.png,6.3519,0.0123,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4928.png,6.7107,0.0127,0.0119
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_4992.png,6.6240,0.0137,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5056.png,6.6549,0.0134,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5120.png,6.5945,0.0133,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5184.png,6.5652,0.0121,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5248.png,6.6380,0.0120,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5312.png,6.6735,0.0119,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5376.png,6.6369,0.0127,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5440.png,6.7018,0.0129,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5504.png,6.7810,0.0125,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5568.png,6.8022,0.0126,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5632.png,6.6397,0.0121,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5696.png,6.6612,0.0120,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5760.png,6.7245,0.0123,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5824.png,6.7567,0.0121,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5888.png,6.6979,0.0116,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_5952.png,6.7576,0.0115,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6016.png,6.7315,0.0117,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6080.png,6.6741,0.0113,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6144.png,6.6467,0.0119,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6208.png,6.5461,0.0128,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6272.png,6.7017,0.0124,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6336.png,6.6794,0.0125,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6400.png,6.5786,0.0119,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6464.png,6.6340,0.0120,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6528.png,6.4934,0.0115,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6592.png,6.6719,0.0120,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6656.png,6.8186,0.0116,0.0119
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6720.png,6.6900,0.0117,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6784.png,6.7186,0.0122,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6848.png,6.5388,0.0123,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6912.png,6.5819,0.0122,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_6976.png,6.6994,0.0127,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7040.png,6.4932,0.0133,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7104.png,6.6574,0.0134,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7168.png,6.6465,0.0124,0.0112
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7232.png,6.3543,0.0119,0.0109
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7296.png,6.3648,0.0119,0.0108
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7360.png,6.4148,0.0115,0.0107
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7424.png,6.4836,0.0114,0.0105
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7488.png,6.4234,0.0113,0.0108
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7552.png,6.1971,0.0114,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7616.png,6.4151,0.0117,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7680.png,6.6121,0.0121,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7744.png,6.7704,0.0122,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7808.png,6.5124,0.0118,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7872.png,6.5090,0.0122,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_7936.png,6.4833,0.0122,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8000.png,6.4820,0.0124,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8064.png,6.4684,0.0122,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8128.png,6.5999,0.0122,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8192.png,6.4670,0.0117,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8256.png,6.5254,0.0122,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8320.png,6.5557,0.0119,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8384.png,6.4770,0.0115,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8448.png,6.5769,0.0123,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8512.png,6.5030,0.0122,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8576.png,6.4297,0.0120,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8640.png,6.4954,0.0119,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8704.png,6.4764,0.0120,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8768.png,6.2615,0.0120,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8832.png,6.2663,0.0121,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8896.png,6.5550,0.0123,0.0112
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_8960.png,6.6599,0.0120,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9024.png,6.5879,0.0119,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9088.png,6.6306,0.0122,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9152.png,6.7378,0.0121,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9216.png,6.6950,0.0116,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9280.png,6.5118,0.0105,0.0119
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9344.png,6.6622,0.0112,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9408.png,6.6807,0.0116,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9472.png,6.6147,0.0119,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9536.png,6.5184,0.0121,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9600.png,6.7689,0.0119,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9664.png,6.6453,0.0122,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9728.png,6.5825,0.0121,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9792.png,6.5336,0.0127,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9856.png,6.6611,0.0125,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9920.png,6.8465,0.0122,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_9984.png,6.8079,0.0124,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10048.png,6.6845,0.0123,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10112.png,6.5857,0.0121,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10176.png,6.4833,0.0126,0.0112
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10240.png,6.5359,0.0126,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10304.png,6.5302,0.0125,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10368.png,6.5100,0.0130,0.0112
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10432.png,6.5879,0.0127,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10496.png,6.5514,0.0122,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10560.png,6.6062,0.0133,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10624.png,6.4916,0.0131,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10688.png,6.6039,0.0130,0.0112
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10752.png,6.7039,0.0128,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6592_10816.png,6.7030,0.0128,0.0112
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0000.png,6.5427,0.0146,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0064.png,6.8593,0.0125,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0128.png,6.8372,0.0133,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0192.png,6.7820,0.0142,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0256.png,6.7461,0.0147,0.0119
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0320.png,6.9802,0.0133,0.0122
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0384.png,6.7525,0.0143,0.0120
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0448.png,6.6047,0.0150,0.0119
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0512.png,6.8317,0.0142,0.0121
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0576.png,6.9171,0.0149,0.0122
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0640.png,6.9478,0.0140,0.0122
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0704.png,6.8180,0.0136,0.0122
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0768.png,6.7917,0.0150,0.0121
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0832.png,6.8610,0.0152,0.0121
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0896.png,7.0146,0.0133,0.0121
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_0960.png,6.9101,0.0131,0.0119
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1024.png,6.9560,0.0127,0.0121
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1088.png,7.0042,0.0136,0.0121
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1152.png,6.7267,0.0146,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1216.png,6.7916,0.0145,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1280.png,6.8653,0.0140,0.0118
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1344.png,6.9112,0.0144,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1408.png,6.7671,0.0143,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1472.png,6.7691,0.0142,0.0119
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1536.png,6.4579,0.0139,0.0120
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1600.png,6.3463,0.0148,0.0120
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1664.png,6.4235,0.0145,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1728.png,6.5561,0.0140,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1792.png,6.6514,0.0146,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1856.png,6.7471,0.0137,0.0112
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1920.png,6.6317,0.0138,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_1984.png,6.6531,0.0149,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2048.png,6.4276,0.0151,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2112.png,6.5464,0.0128,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2176.png,6.4272,0.0118,0.0110
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2240.png,6.4741,0.0123,0.0109
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2304.png,6.4569,0.0133,0.0109
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2368.png,6.2730,0.0139,0.0110
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2432.png,6.5522,0.0120,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2496.png,6.4892,0.0118,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2560.png,6.4263,0.0126,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2624.png,6.4672,0.0130,0.0110
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2688.png,6.7220,0.0130,0.0109
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2752.png,6.5213,0.0125,0.0109
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2816.png,6.5591,0.0120,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2880.png,6.5721,0.0129,0.0106
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_2944.png,6.5345,0.0133,0.0101
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3008.png,6.5090,0.0131,0.0101
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3072.png,6.5766,0.0132,0.0102
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3136.png,6.6790,0.0132,0.0103
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3200.png,6.6141,0.0132,0.0107
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3264.png,6.6913,0.0117,0.0115
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3328.png,6.5722,0.0116,0.0117
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3392.png,6.4912,0.0115,0.0116
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3456.png,6.4742,0.0114,0.0113
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3520.png,6.6779,0.0127,0.0111
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3584.png,6.6358,0.0129,0.0106
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3648.png,6.6059,0.0134,0.0102
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3712.png,6.5671,0.0130,0.0104
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3776.png,6.5603,0.0123,0.0105
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3840.png,6.4692,0.0124,0.0104
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3904.png,6.3107,0.0129,0.0104
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_3968.png,6.4569,0.0126,0.0105
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_4032.png,6.5742,0.0117,0.0110
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_4096.png,6.4020,0.0120,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_4160.png,6.5961,0.0122,0.0114
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_4224.png,6.3818,0.0112,0.0112
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_4288.png,6.3191,0.0116,0.0110
dataset_patches\test\ir\S2A_MSIL2A_20230303T053731_R005_T43QBF_20230303T111320_ir_6656_4352.png,6.6710,0.0134,0.0111
